-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp6_urdf
-- Install configuration: ""
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/demo2_link.urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/my_car.gv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/demo1_student.urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/demo1_student.urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/car_urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/demo2_base_pro.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/car_base.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/demo3_include.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/car_camera.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/xacro/car_laser.urdf.xacro
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/meshes
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/meshes/burger_base.stl
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/ament_index/resource_index/package_run_dependencies/cpp6_urdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/ament_index/resource_index/parent_prefix_path/cpp6_urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/environment/ament_prefix_path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/environment/path.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/environment/path.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/local_setup.bash
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/local_setup.fish
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/local_setup.sh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/local_setup.zsh
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/package.dsv
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/ament_index/resource_index/packages/cpp6_urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/cmake/cpp6_urdfConfig.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/cmake/cpp6_urdfConfig-version.cmake
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/package.xml
